Below is the output of running Adding gps information to a folder full of files.rb

Note no obvious error information, 

Note done in two batches, hadn't fixed gpsphoto.pl to work with rw2 files, so did them in a second

I don't think this gives me a way to handle overnights unless I just open up maxtimediff which is probably what I'm doing now

perlOutput: 
City(geotag)=auto
City(nogeotag)=auto
Province-State(geotag)=guess
Province-State(nogeotag)=guess
Country-PrimaryLocationName(geotag)=guess
Country-PrimaryLocationName(nogeotag)=guess
Processing directory "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/". 304 gps files.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130904.gpx": 34 7 1 17 1 48 15 3 89 1 3 1 408 476 1 92 399 1 3 17 1 8 1 42 1 2 1 5 1 3 1 12 1 19 1 1 1 70 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130905.gpx": 26 3 5 36 13 10 1 10 1 20 292 1 5 166 686 9 9 1 6 3 1 2 910 1 27 56 261 258 906 20 3 33 1 8 1 2 4 4 23 1 8 1 10 282 40 1 11 1 6 11 1 7 1 2 1 93 8 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130906.gpx": 2 41 59 2 19 1 45 815 128 1 6 1 1 1 66 1 129 1 3 1 29 1 100 35 1 2 1 10 1 270 1 25 87 3 98 35 24 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130907.gpx": 26 13 8 1 13 1 2 1 249 22 2 3 1 93 1 139 27 1 2 1 93 218 1 44 1 202 136 1311 9 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130908.gpx": 23 47 1 53 249 61 429 1 24 1 757 28 2 3 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130909.gpx": 10 16 2 516 454 17 1 15 1 28 117 55 10 126 2709 7 3 1 37 8 3 1 15 15 9 92 1 105 4 4 107 4 225 3 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130910.gpx": 4 149 146 47 1 2 1 1 20 41 1 240 5 20 1 2 1 1 12 3 2 6 3 4 3 104 786 467 207 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130911.gpx": 50 193 1 98 1 93 2 57 2 10 1 13 1 12 1 1 1 20 10 57 6 4 1 4 1 3 1 7 8 2 6 6 23 14 1 6 1 13 1 38 2 10 2 48 1 126 1 6 32 966 1 50 3 88 3 1 21 18 1 9 1 70 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130912.gpx": 9 88 1 2 1 372 33 1 5 1 1 5 3 9 1 79 14 1 30 35 1 14 1 9 1 2 3 10 4 3 1 2 1 5 1 6 14 86 4 23 511 85 1 187 1 341 2 7 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130913.gpx": 2 5 1 1 1 3 1 2 1 7 1 48 2 100 9 10 1 60 491 1 3 8 1 137 1 61 1 6 1 3 9 1 19 1 6 9 1 3 1 2 4 1 11 1 2 3 1 30 1 2 1 2 1 6 1 115 1 11 10 1 5 1 18 1 1 1 61 20 1 1152 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130914.gpx": 16 19 1 23 2 119 19 1 48 7 7 1 302 14 974 247 2044 173 6 3 132 20 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130915.gpx": 14 9 20 1 5 1 5 1 2 1 3 2 3 1 2 1 4 3 1 6 1 2 1 6 1 3 1 2 1 9 1 14 5 317 2 72 1 11 15 14 20 3 6 4 4 1 10 1 14 1 10 57 1 8 1 2 1 192 1 2 5 13 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130916.gpx": 21 2 5 5 6 4 1 14 14 39 22 3 7 17 28 1 1 10 20 2 334 1 48 1 322 3 13 5 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130917.gpx": 28 73 4 8 4 1 2174 249 206 695 3 43 1530 1 170 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130918.gpx": 1 279 1089 4 146 489 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130919.gpx": 327 762 642 195 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130920.gpx": 1399 5 46 40 8 1 13 4 4 1 2 1 10 29 1 8 1 7 1 4 1 2 1 52 1 5 1 9 1 97 203 1 2 1 5 23 5 1 661 1 8 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130921.gpx": 23 1 254 1 13 21 8 1 31 19 16 3 1 53 1 12 1 5 1 41 1 115 1 6 3 11 1 39 1 37 148 1 2 1 7 256 1 1 1 63 1 481 1 4 1 123 1 3 2 1 2 1 2 4 1 6 1 246 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130922.gpx": 13 1 5 5 1 1 1 1 1 3 1 2 1 3 1 2 1 151 1 62 21 54 1 103 8 1 4 4 1 38 1 36 1 2 3 4 1 2 1 3 7 1 2 1 6 3 6 1 4 1 5 1 5 1 87 535 1 60 1 256 95 6 18 31 2 1 12 1 3 1 2 3 1 6 5 1 2 33 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130923.gpx": 35 5 1 4 5 4 6 1 3 4 6 5 11 1 8 3 3 3 7 35 36 55 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130924.gpx": 174 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130925.gpx": 309 16 7 4 3 12 867 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130926.gpx": 611 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130927.gpx": 63 1 22 1 9 971 1 8 1 17 6 2 1 19 1 4 127 3 128 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130928.gpx": 11 604 734 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130929.gpx": 416 152 1 209 1 118 1 2 1 63 1 204 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130930.gpx": 7 999 261 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131001.gpx": 640 1 2 9 3 10 5 1 990 1 104 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131002.gpx": 432 1 23734 1 4608 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131003.gpx": 31 13563 14638 3 771 35 66 31 247 18 77 3 77 14 155 10 156 44 839 29 111 19 854 19 386 161 256 255 49 448 11342 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131004.gpx": 219 8892 619 39 80 5 37 11 1394 22 1284 8074 4289 8211 24550 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131005.gpx": 5610 1 39 291 6536 12435 8902 26176 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131006.gpx": 11007 1 7601 1 3897 1475 4512 13508 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131007.gpx": 309 240 1738 13815 23 1778 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131008.gpx": 59 5103 4899 775 220 372 15 4 4 2 2 1 8 1 4 1 2 1 11 8 1 1 3 1 3 8 5 1 4 1 1 7 78 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131009.gpx": 1771 59 217 3 85 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131010.gpx": 172 1 2 1 4 1 8 3 6 1 5 1 2 156 881 1 401 19 4 2 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131011.gpx": 821 1 15 7 9 5 5 4 17 5 384 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131012.gpx": 9 868 1 31 1 29 2 16 1 19 2 11 1 7 16 13 11 15 1 11 1 1 1 969 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131013.gpx": 11 91 235 313 8 1 3 7 5 6 3 9 1 14 7 9 1 13 1 4 3 21 3 6 11 1806 1161 236 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131014.gpx": 2 660 93 51 71 1 60 30 1 14 244 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131015.gpx": 10 232 1 17 2 4 1 6 1 4 42 1 30 1 377 34 1 14 24 1 9 53 1 23 4 1 130 27 1 69 1 143 19 1 35 1 61 1 3 4 1 3 1 1 3 3 1 222 1 8 1 36 1 3 7 2 1 8 2 6 1 10 10 7 1 10 1 252 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131016.gpx": 2 294 4 251 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131017.gpx": 72 53 3 8 1 69 5 1 7 10 3 86 2 137 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131018.gpx": 10 143 629 158 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131019.gpx": 20 6 6 4 1 1 4 19 3 1 8 4 6 11 1 2 7 4 1 3 1 46 3 1 11 8 1 4 20 1 42 1 4 1 5 1 2 3 3 47 2 489 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131020.gpx": 5 392 602 1 39 129 1 8 4238 169 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131021.gpx": 675 1407 79 1 37 1 4 2 4 1 4 1 5 3 1 2 5 2646 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131022.gpx": 3 1234 1520 907 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131023.gpx": 1489 392 15 13 1 296 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131024.gpx": 110 3 196 1 2 27 17 27 1 22 2 3 72 16 7 1 16 1 612 519 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131025.gpx": 19 828 2 39 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131026.gpx": 1392 175 1 110 594 10 9 362 59 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131028.gpx": 3 682 20 174 1 245 2 105 26 1 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131029.gpx": 3 240 636 25 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131030.gpx": 12 720 816 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131101.gpx": 3 392 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131102.gpx": 2 351 1477 2246 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131103.gpx": 5 351 3 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131104.gpx": 1 693 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131105.gpx": 4 102 25 1 28 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131106.gpx": 2 749 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131107.gpx": 8 305 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131109.gpx": 712 190 1 1187 1 72 1 10 27 2 15 1 19 1 23 1 2 1 14 1 15 1 10 1 2 1 6 1 10 1 11 1 61 1 5 1 1 12 1 11 1 2 10 1 8 1 27 1 488 2 175 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131110.gpx": 10 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131111.gpx": 25 329 2 659 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131112.gpx": 20 256 5 12 24 1 5 1 1 1 4 10 1 39 1 22 1 11 155 1 471 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131113.gpx": 1 695 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131115.gpx": 15 245 625 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131116.gpx": 414 11 305 5 67 36 1 9 1 7 10 1 6 37 6 20 35 28 81 300 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131118.gpx": 3 746 700 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131119.gpx": 32 112 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131120.gpx": 1 711 95 16 1 12 1 249 4 1 7 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131122.gpx": 1 193 1 189 1 1 1 347 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131123.gpx": 846 4 109 1346 1267 14 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131124.gpx": 1 8 2 6 1 350 1 30 1 72 7 1 167 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131125.gpx": 1422 4 200 899 16 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131126.gpx": 989 126 174 6 5 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131127.gpx": 683 1 16 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131128.gpx": 884 15 48 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131129.gpx": 659 195 1 2 13 63 597 1 1 240 328 133 218 1 557 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131130.gpx": 660 3 5 1 18 1 6 1 1 99 1 500 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131201.gpx": 713 706 7 849 2 12 19 1 2 5 4 13 6 1 7 1 8 7 3 1 11 1 5 4 1 13 2 13 8 40 1 9 1 96 1 95 1 2 1 15 16 1 8 5 1 10 1 2 1 7 1 14 1 2 3 1 14 1 13 1 6 1 10 1 4 8 1 3 123 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131202.gpx": 316 1 420 1359 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131203.gpx": 255 3 483 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131204.gpx": 11 160 722 70 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131205.gpx": 26 18 80 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131206.gpx": 714 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131208.gpx": 3 294 4 59 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131209.gpx": 914 1 849 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131210.gpx": 5 340 1 432 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131211.gpx": 394 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131212.gpx": 285 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131214.gpx": 26 540 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131215.gpx": 1 1159 832 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131217.gpx": 383 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131218.gpx": 237 580 317 10 1 4 1 3 10 1 3 3 6 4 1 7 1 31 4 45 1 3 1 15 1 7 1 24 5 23 29 3 23 1 15 107 96 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131219.gpx": 129 15 1 1 580 25 64 2 4 1 6 4 21 109 1 43 52 3 14 1 10 26 1649 7 235 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131221.gpx": 2 134 29 1 12 5 1 13 3 1 2 5 6 4 15 1 21 6 6 4 1 4 1 208 1 5 1 44 3 3 2 2 1 4 1 107 3 162 1 2 1 3 1 60 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131222.gpx": 4 532 278 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131223.gpx": 8 32 1 282 39 271 4 1 4 1 4 7 1 2 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131224.gpx": 1 270 86 1 57 43 1 3 1 13 1 3 1 346 17 1 8 1 9 3 577 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131225.gpx": 103 2 1 53 60 1116 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131226.gpx": 1 649 183 29 19 138 104 58 193 119 1 42 25 52 27 16 100 155 4 82 418 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131227.gpx": 12 3 46 1 142 888 674 10 339 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131228.gpx": 1 5 164 1 424 1 175 4 609 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131229.gpx": 281 425 1342 448 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131230.gpx": 4 850 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20131231.gpx": 365 1 4 1 37 1 34 1 47 1 17 1 111 1 5 1 94 1 32 857 4 576 points.
Processed 1632050 coordinates.
Found only 1628526 disjunct time stamps.
Processing directory "/Volumes/Knobby Aperture II/_Download folder/Latest Download/". 64 images.
Found 64 total image file names.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.11.17-13.25.30.gs.L.rw2, 2013-11-17T21:25:30Z, timediff=55916
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.11.17-13.25.33.gs.L.rw2, 2013-11-17T21:25:33Z, timediff=55919
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.11.17-22.23.32.gs.L.rw2, 2013-11-18T06:23:32Z, timediff=41361
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.11.17-22.23.48.gs.L.rw2, 2013-11-18T06:23:48Z, timediff=41345
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.11.18-12.09.30.gs.L.rw2, 2013-11-18T20:09:30Z, timediff=5 to 20:09:35
Guess city=Hollywood Riviera
Guess state=California
Guess country=United States
Lat 33.812152, Lon -118.383730 - Bearing: unknown - Altitude: 54m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.11.18-12.09.38.gs.L.rw2, 2013-11-18T20:09:38Z, timediff=3 to 20:09:35
Guess city=Hollywood Riviera
Guess state=California
Guess country=United States
Lat 33.812152, Lon -118.383730 - Bearing: unknown - Altitude: 54m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.21-06.21.49.gs.L.rw2, 2013-12-21T14:21:49Z, timediff=9972
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.21-09.16.29.gs.L.rw2, 2013-12-21T17:16:29Z, timediff=2 to 17:16:27
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.497445, Lon -81.591859 - Bearing: unknown - Altitude: 269m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.21-09.16.39.gs.L.rw2, 2013-12-21T17:16:39Z, timediff=12 to 17:16:27
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.497445, Lon -81.591859 - Bearing: unknown - Altitude: 269m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.21-10.57.06.gs.L.rw2, 2013-12-21T18:57:06Z, timediff=1 to 18:57:07
Guess city=Cleveland Heights High School
Guess state=Ohio
Guess country=United States
Lat 41.505237, Lon -81.565587 - Bearing: unknown - Altitude: 300m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.21-10.57.10.gs.L.rw2, 2013-12-21T18:57:10Z, exact match.
Guess city=Cleveland Heights High School
Guess state=Ohio
Guess country=United States
Lat 41.505260, Lon -81.565573 - Bearing: unknown - Altitude: 301m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.21-12.26.40.gs.L.rw2, 2013-12-21T20:26:40Z, timediff=8 to 20:26:32
Guess city=Euclid Heights
Guess state=Ohio
Guess country=United States
Lat 41.503229, Lon -81.589708 - Bearing: unknown - Altitude: 248m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.21-12.27.25.gs.L.rw2, 2013-12-21T20:27:25Z, timediff=1 to 20:27:24
Guess city=Euclid Heights
Guess state=Ohio
Guess country=United States
Lat 41.503025, Lon -81.589996 - Bearing: unknown - Altitude: 248m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.21-12.27.38.gs.L.rw2, 2013-12-21T20:27:38Z, timediff=9 to 20:27:29
Guess city=Euclid Heights
Guess state=Ohio
Guess country=United States
Lat 41.502976, Lon -81.590039 - Bearing: unknown - Altitude: 249m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-12.06.13.gs.L.rw2, 2013-12-22T20:06:13Z, timediff=5 to 20:06:18
Guess city=University School
Guess state=Ohio
Guess country=United States
Lat 41.476115, Lon -81.419042 - Bearing: unknown - Altitude: 300m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-12.09.18.gs.L.rw2, 2013-12-22T20:09:18Z, timediff=31 to 20:08:47
Guess city=Hunting Valley, Ohio
Guess state=Ohio
Guess country=United States
Lat 41.476077, Lon -81.417511 - Bearing: unknown - Altitude: 304m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-12.09.49.gs.L.rw2, 2013-12-22T20:09:49Z, timediff=25 to 20:10:14
Guess city=Hunting Valley, Ohio
Guess state=Ohio
Guess country=United States
Lat 41.476025, Lon -81.417431 - Bearing: unknown - Altitude: 305m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-12.09.51.gs.L.rw2, 2013-12-22T20:09:51Z, timediff=23 to 20:10:14
Guess city=Hunting Valley, Ohio
Guess state=Ohio
Guess country=United States
Lat 41.476025, Lon -81.417431 - Bearing: unknown - Altitude: 305m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-12.10.07.gs.L.rw2, 2013-12-22T20:10:07Z, timediff=7 to 20:10:14
Guess city=Hunting Valley, Ohio
Guess state=Ohio
Guess country=United States
Lat 41.476025, Lon -81.417431 - Bearing: unknown - Altitude: 305m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-12.10.23.gs.L.rw2, 2013-12-22T20:10:23Z, timediff=5 to 20:10:28
Guess city=Hunting Valley, Ohio
Guess state=Ohio
Guess country=United States
Lat 41.475985, Lon -81.417401 - Bearing: unknown - Altitude: 304m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-12.11.18.gs.L.rw2, 2013-12-22T20:11:18Z, timediff=3 to 20:11:15
Guess city=Hunting Valley, Ohio
Guess state=Ohio
Guess country=United States
Lat 41.475895, Lon -81.417427 - Bearing: unknown - Altitude: 304m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-12.11.37.gs.L.rw2, 2013-12-22T20:11:37Z, timediff=6 to 20:11:31
Guess city=Hunting Valley, Ohio
Guess state=Ohio
Guess country=United States
Lat 41.475987, Lon -81.417281 - Bearing: unknown - Altitude: 304m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-12.26.50.gs.L.rw2, 2013-12-22T20:26:50Z, timediff=2 to 20:26:52
Guess city=Hunting Valley, Ohio
Guess state=Ohio
Guess country=United States
Lat 41.475442, Lon -81.412038 - Bearing: unknown - Altitude: 254m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-12.32.26.gs.L.rw2, 2013-12-22T20:32:26Z, timediff=2 to 20:32:24
Guess city=Hunting Valley, Ohio
Guess state=Ohio
Guess country=United States
Lat 41.475340, Lon -81.414513 - Bearing: unknown - Altitude: 263m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-13.31.09.gs.L.rw2, 2013-12-22T21:31:09Z, timediff=6 to 21:31:03
Guess city=Hunting Valley, Ohio
Guess state=Ohio
Guess country=United States
Lat 41.474877, Lon -81.417215 - Bearing: unknown - Altitude: 252m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-13.31.14.gs.L.rw2, 2013-12-22T21:31:14Z, timediff=5 to 21:31:19
Guess city=Hunting Valley, Ohio
Guess state=Ohio
Guess country=United States
Lat 41.474742, Lon -81.417264 - Bearing: unknown - Altitude: 253m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-13.31.18.gs.L.rw2, 2013-12-22T21:31:18Z, timediff=1 to 21:31:19
Guess city=Hunting Valley, Ohio
Guess state=Ohio
Guess country=United States
Lat 41.474742, Lon -81.417264 - Bearing: unknown - Altitude: 253m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-13.31.27.gs.L.rw2, 2013-12-22T21:31:27Z, timediff=3 to 21:31:30
Guess city=Hunting Valley, Ohio
Guess state=Ohio
Guess country=United States
Lat 41.474673, Lon -81.417422 - Bearing: unknown - Altitude: 253m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.22-13.31.29.gs.L.rw2, 2013-12-22T21:31:29Z, timediff=1 to 21:31:30
Guess city=Hunting Valley, Ohio
Guess state=Ohio
Guess country=United States
Lat 41.474673, Lon -81.417422 - Bearing: unknown - Altitude: 253m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.23-13.55.12.gs.L.rw2, 2013-12-23T21:55:12Z, timediff=6 to 21:55:06
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.496472, Lon -81.598966 - Bearing: unknown - Altitude: 254m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.23-14.00.41.gs.L.rw2, 2013-12-23T22:00:41Z, exact match.
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.497171, Lon -81.598582 - Bearing: unknown - Altitude: 253m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.23-15.33.49.gs.L.rw2, 2013-12-23T23:33:49Z, timediff=4303
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.23-15.56.26.gs.L.rw2, 2013-12-23T23:56:26Z, timediff=5660
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.23-15.56.31.gs.L.rw2, 2013-12-23T23:56:31Z, timediff=5665
Could not find a coordinate.
